Module,Endpoint / Feature,HTTP Method,SUPER_ADMIN,SCHOOL_ADMIN,SCHOOL_TRUSTEE,PRINCIPAL,SUPERVISOR,CLERK,HELPDESK,FACULTY,GATE_KEEPER,PARENT,Notes
# --- FRONTEND PAGES (Web Dashboard) ---,,,,,,,,,,,
Navigation,Home / Dashboard,PAGE,Y,Y,Y,Y,Y,Y,Y,N,N,FACULTY redirects to /students; PARENT redirects to /my-child; GATE_KEEPER blocked from web
Navigation,My Child,PAGE,N,N,N,N,N,N,N,N,Y,Parent-only
Navigation,Students,PAGE,Y,Y,N,Y,Y,Y,N,Y,N,FACULTY = view-only; CLERK = student records access
Navigation,Faculty,PAGE,Y,Y,N,Y,N,N,N,N,N,
Navigation,Attendance,PAGE,Y,Y,N,Y,Y,N,N,Y,N,
Navigation,Coursework,PAGE,Y,Y,N,Y,Y,N,N,Y,N,
Navigation,Timetable Builder,PAGE,Y,Y,N,Y,Y,N,N,N,N,
Navigation,Exams,PAGE,Y,Y,N,Y,Y,N,N,Y,N,
Navigation,Finance,PAGE,Y,N,Y,Y,N,Y,N,N,N,SCHOOL_ADMIN removed; CLERK + SCHOOL_TRUSTEE added
Navigation,Inventory,PAGE,Y,Y,N,Y,Y,N,N,Y,N,FACULTY = assigned categories only
Navigation,Safety,PAGE,Y,Y,N,Y,N,N,N,N,Y,
Navigation,Helpdesk,PAGE,Y,Y,N,Y,N,N,Y,N,Y,HELPDESK role can manage tickets
Navigation,Almanac,PAGE,Y,Y,N,Y,Y,N,N,Y,N,
Navigation,Communication,PAGE,Y,Y,N,Y,Y,N,N,Y,N,Create/update: PRINCIPAL + SUPERVISOR only
Navigation,Notifications,PAGE,Y,Y,N,Y,Y,N,N,Y,N,All authenticated users
Navigation,School Settings,PAGE,Y,N,N,N,N,N,N,N,N,SUPER_ADMIN only
# --- MOBILE APP ---,,,,,,,,,,,
Mobile,Gate Keeper Screen,APP,N,N,N,N,N,N,N,N,Y,GATE_KEEPER only - QR scan + pass code verify
Mobile,Helpdesk Screen,APP,N,N,N,N,N,N,Y,N,N,HELPDESK only - ticket list + resolve + reply
Mobile,Login,APP,Y,Y,Y,Y,Y,Y,Y,Y,Y,All roles can attempt login; only GATE_KEEPER + HELPDESK proceed
# --- AUTH & USERS ---,,,,,,,,,,,
Auth,Login,POST,Y,Y,Y,Y,Y,Y,Y,Y,Y,All roles
Auth,Register,POST,Y,Y,Y,Y,Y,Y,Y,Y,Y,Public endpoint
Auth,Get current user,GET,Y,Y,Y,Y,Y,Y,Y,Y,Y,Authenticated
Users,List all users,GET,Y,Y,N,Y,N,N,N,N,N,Class-level: SUPER_ADMIN + PRINCIPAL
Users,Create user,POST,Y,Y,N,Y,N,N,N,N,N,Class-level: SUPER_ADMIN + PRINCIPAL
# --- SCHOOL / TENANT ---,,,,,,,,,,,
School,Create school,POST,Y,N,N,N,N,N,N,N,N,SUPER_ADMIN only
School,List schools,GET,Y,N,N,N,N,N,N,N,N,SUPER_ADMIN only
School,Get school by ID,GET,Y,N,N,Y,N,N,N,N,N,SUPER_ADMIN + PRINCIPAL
School,Get school by subdomain,GET,Y,Y,Y,Y,Y,Y,Y,Y,Y,Public (no auth)
School,Update school,PUT,Y,N,N,N,N,N,N,N,N,SUPER_ADMIN only
School,Delete school,DELETE,Y,N,N,N,N,N,N,N,N,SUPER_ADMIN only
# --- STUDENTS API ---,,,,,,,,,,,
Students,List / filter students,GET,Y,Y,N,Y,Y,Y,N,Y,N,Class-level: SA+PRIN+FAC+CLERK; no explicit guard = class-level applies
Students,Get student by ID,GET,Y,Y,N,Y,Y,Y,N,Y,N,Class-level applies
Students,Get student detail,GET,Y,Y,N,Y,Y,Y,N,Y,N,Class-level applies
Students,Get my child,GET,N,N,N,N,N,N,N,N,Y,PARENT only
Students,Create student,POST,Y,Y,N,Y,N,Y,N,N,N,SA+PRIN+CLERK
Students,Update student,PUT,Y,Y,N,Y,N,Y,N,N,N,SA+PRIN+CLERK
Students,Delete student,DELETE,Y,Y,N,Y,N,N,N,N,N,SA+PRIN (soft delete)
Students,Get enrollments,GET,Y,Y,N,Y,Y,N,N,Y,Y,SA+PRIN+FAC+PARENT
Students,Create enrollment,POST,Y,Y,N,Y,N,Y,N,N,N,SA+PRIN+CLERK
Students,Upsert medical profile,PUT,Y,Y,N,Y,N,N,N,N,N,SA+PRIN
Students,Get emergency contacts,GET,Y,Y,N,Y,Y,N,N,Y,Y,SA+PRIN+FAC+PARENT
Students,Add emergency contact,POST,Y,Y,N,Y,N,N,N,N,N,SA+PRIN
Students,Delete emergency contact,DELETE,Y,Y,N,Y,N,N,N,N,N,SA+PRIN
Students,Get siblings,GET,Y,Y,N,Y,Y,N,N,Y,Y,SA+PRIN+FAC+PARENT
Students,Add sibling,POST,Y,Y,N,Y,N,N,N,N,N,SA+PRIN
Students,Remove sibling,DELETE,Y,Y,N,Y,N,N,N,N,N,SA+PRIN
